#BLACK_WHITE_LIST_CONFIG
id_major_type;BLACK_WHITE_LIST_MAJOR_TYPE
list_162;skills_pw
list_163;skills_pw
list_164;skills_pw
list_165;skills_pw
list_166;skills_pw
list_167;skills_pw
list_168;skills_pw
list_169;skills_pw
list_170;skills_pw
list_171;skills_pw
list_172;skills_pw
list_173;skills_pw
list_174;skills_pw
list_175;skills_pw
list_176;skills_pw
list_177;skills_pw
list_178;skills_pw
list_179;skills_pw
list_180;skills_pw
list_181;skills_pw
list_182;skills_pw
list_183;skills_pw
list_184;skills_pw
list_185;skills_pw
list_186;skills_pw
list_187;skills_pw
list_188;skills_pw
list_189;skills_pw
list_190;skills_pw
list_191;skills_pw
list_192;skills_pw
list_193;skills_pw
list_194;skills_pw
list_195;skills_pw
list_196;skills_pw
list_197;skills_pw
list_198;skills_pw
list_199;skills_pw
list_200;skills_pw
list_201;skills_pw
list_202;skills_pw
list_203;skills_pw
list_204;skills_pw
list_205;skills_pw
list_206;skills_pw
list_207;skills_pw
list_208;skills_pw
list_209;skills_pw
list_210;skills_pw
list_211;skills_pw
list_212;skills_pw
list_213;skills_pw
list_214;skills_pw
list_215;skills_pw
list_216;skills_pw
list_217;skills_pw
list_218;skills_pw
list_219;skills_pw
list_220;skills_pw
list_221;skills_pw
list_222;skills_pw
list_223;skills_pw
list_224;skills_pw
list_225;skills_pw
list_226;skills_pw
list_227;skills_pw
list_228;skills_pw
list_229;skills_pw
list_230;skills_pw
list_231;skills_pw
list_232;skills_pw
list_233;skills_pw
list_234;skills_pw
list_235;skills_pw
list_236;skills_pw
list_237;skills_pw
list_238;skills_pw
list_239;skills_pw
list_240;skills_pw
list_241;skills_pw
list_242;skills_pw
list_243;skills_pw
list_244;skills_pw
list_245;skills_pw
list_246;skills_pw
list_247;skills_pw
list_248;skills_pw
list_249;skills_pw
list_250;skills_pw
list_251;skills_pw
list_252;skills_pw
list_253;skills_pw
list_254;skills_pw
list_255;skills_pw
list_256;skills_pw
list_257;skills_pw
list_258;skills_pw
list_259;skills_pw
list_260;skills_pw
list_261;skills_pw
list_262;skills_pw
list_263;skills_pw
list_264;skills_pw
list_265;skills_pw
list_266;skills_pw
list_267;skills_pw
list_268;skills_pw
list_269;skills_pw
list_270;skills_pw
list_271;skills_pw
list_272;skills_pw
list_273;skills_pw
list_274;skills_pw
list_275;skills_pw
list_276;skills_pw
list_277;skills_pw
list_278;skills_pw
list_279;skills_pw
list_280;skills_pw
list_281;skills_pw
list_282;skills_pw
list_283;skills_pw
list_284;skills_pw
list_285;skills_pw
list_286;skills_pw
list_287;skills_pw
list_288;skills_pw
list_289;skills_pw
list_290;skills_pw
list_291;skills_pw
list_292;skills_pw
list_293;skills_pw
list_294;skills_pw
list_295;skills_pw
list_296;skills_pw
list_297;skills_pw
list_298;skills_pw
list_299;skills_pw
list_300;skills_pw
list_301;skills_pw
list_302;skills_pw
list_303;skills_pw
list_304;skills_pw
list_305;skills_pw
list_306;skills_pw
list_307;skills_pw
list_308;skills_pw
list_309;skills_pw
list_310;skills_pw
list_311;skills_pw
list_312;skills_pw
list_313;skills_pw
list_314;skills_pw
list_315;skills_pw
list_316;skills_pw
list_317;skills_pw
list_318;skills_pw
list_319;skills_pw
list_320;skills_pw
list_321;skills_pw
list_322;skills_pw
list_323;skills_pw
list_324;skills_pw
list_325;skills_pw
list_326;skills_pw
list_327;skills_pw
list_328;skills_pw
list_329;skills_pw
list_330;skills_pw
list_331;skills_pw
list_332;skills_pw
list_333;skills_pw
list_334;skills_pw
list_335;skills_pw
list_336;skills_pw
list_337;skills_pw
list_338;skills_pw
list_339;skills_pw
list_340;skills_pw
list_341;skills_pw
list_342;skills_pw
list_343;skills_pw
list_344;skills_pw
list_345;skills_pw
list_346;skills_pw
list_347;skills_pw
list_348;skills_pw
list_349;skills_pw
list_350;skills_pw
list_351;skills_pw
list_352;skills_pw
list_353;skills_pw
list_354;skills_pw
list_355;skills_pw
list_356;skills_pw
list_357;skills_pw
list_358;skills_pw
list_359;skills_pw
list_360;skills_pw
list_361;skills_pw
list_362;skills_pw
list_363;skills_pw
list_364;skills_pw
list_365;skills_pw
list_366;skills_pw
list_367;skills_pw
list_368;skills_pw
list_369;skills_pw
list_370;skills_pw
list_371;skills_pw
list_372;skills_pw
list_373;skills_pw
list_374;skills_pw
list_375;skills_pw
list_376;skills_pw
list_377;skills_pw
list_378;skills_pw
list_379;skills_pw
list_380;skills_pw
list_381;skills_pw
list_382;skills_pw
list_383;skills_pw
list_384;skills_pw
list_385;skills_pw
list_386;skills_pw
list_387;skills_pw
list_388;skills_pw
list_389;skills_pw
list_390;skills_pw
list_391;skills_pw
list_392;skills_pw
list_393;skills_pw
list_394;skills_pw
list_395;skills_pw
list_396;skills_pw
list_397;skills_pw
list_398;skills_pw
list_399;skills_pw
list_400;skills_pw
list_401;skills_pw
list_402;skills_pw
list_403;skills_pw
list_404;skills_pw
list_405;skills_pw
list_406;skills_pw
list_407;skills_pw
list_408;skills_pw
list_409;skills_pw
list_410;skills_pw
list_411;skills_pw
list_412;skills_pw
list_413;skills_pw
list_414;skills_pw
list_415;skills_pw
list_416;skills_pw
list_417;skills_pw
list_418;skills_pw
list_419;skills_pw
list_420;skills_pw
list_421;skills_pw
list_422;skills_pw
list_423;skills_pw
list_424;skills_pw
list_425;skills_pw
list_426;skills_pw
list_427;skills_pw
list_428;skills_pw
list_429;skills_pw
list_430;skills_pw
list_431;skills_pw
list_432;skills_pw
list_433;skills_pw
list_434;skills_pw
list_435;skills_pw
list_436;skills_pw
list_437;skills_pw
list_438;skills_pw
list_439;skills_pw
list_440;skills_pw
list_441;skills_pw
list_442;skills_pw
list_443;skills_pw
list_444;skills_pw
list_445;skills_pw
list_446;skills_pw
list_447;skills_pw
list_448;skills_pw
list_449;skills_pw
list_450;skills_pw
list_451;skills_pw
list_452;skills_pw
list_453;skills_pw
list_454;skills_pw
list_455;skills_pw
list_456;skills_pw
list_457;skills_pw
list_458;skills_pw
list_459;skills_pw
list_460;skills_pw
list_461;skills_pw
list_462;skills_pw
list_463;skills_pw
list_464;skills_pw
list_465;skills_pw
list_466;skills_pw
list_467;skills_pw
list_468;skills_pw
list_469;skills_pw
list_470;skills_pw
list_471;skills_pw
list_472;skills_pw
list_473;skills_pw
list_474;skills_pw
list_475;skills_pw
list_476;skills_pw
list_477;skills_pw
list_478;skills_pw
list_479;skills_pw
list_480;skills_pw
list_481;skills_pw
list_482;skills_pw
list_483;skills_pw
list_484;skills_pw
list_485;skills_pw
list_486;skills_pw
list_487;skills_pw
list_488;skills_pw
list_489;skills_pw
list_490;skills_pw
list_491;skills_pw
list_492;skills_pw
list_493;skills_pw
list_494;skills_pw
list_495;skills_pw
list_496;skills_pw
list_497;skills_pw
list_498;skills_pw
list_499;skills_pw
list_500;skills_pw
list_501;skills_pw
list_502;skills_pw
list_503;skills_pw
list_504;skills_pw
list_505;skills_pw
list_506;skills_pw
list_507;skills_pw
list_508;skills_pw
list_509;skills_pw
list_510;skills_pw
list_511;skills_pw
list_512;skills_pw
